"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jun 02 18:29:44 IST 2020","Tue Jun 02 18:29:44 IST 2020","23","tests","test_login","","","","Verify carousel image set by admin is visible",""
"passed","Tue Jun 02 15:09:58 IST 2020","Tue Jun 02 15:10:20 IST 2020","22318","tests","test_login","","","","Movie Card: Verify user is able to add the movie in the created list",""
"passed","Tue Jun 02 17:04:31 IST 2020","Tue Jun 02 17:04:42 IST 2020","11121","tests","test_login","","","","Television: Verify elements on Listing pages",""
"passed","Tue Jun 02 15:03:51 IST 2020","Tue Jun 02 15:04:02 IST 2020","10934","tests","test_login","","","","Veirfy on click of Roar logo in header user is redirected to Homepage",""
"passed","Tue Jun 02 15:53:03 IST 2020","Tue Jun 02 15:53:48 IST 2020","45328","tests","test_login","","","","TC: 3.23, Verify user is able to Share Title(s) from footer pop up",""
"passed","Tue Jun 02 15:21:00 IST 2020","Tue Jun 02 15:21:03 IST 2020","2945","tests","test_login","","","","Television: Verify user is able to apply multiple Rating filters",""
"passed","Tue Jun 02 15:26:42 IST 2020","Tue Jun 02 15:26:54 IST 2020","12054","tests","test_login","","","","TC: 1.69, Verify Left Navigation Arrow is disabled when we are on the first card in the list",""
"passed","Tue Jun 02 15:20:04 IST 2020","Tue Jun 02 15:20:31 IST 2020","27260","tests","test_login","","","","Verify user is able to download csv file on Click of Download CSV button from Fotter Pop Up",""
"passed","Tue Jun 02 15:46:27 IST 2020","Tue Jun 02 15:46:50 IST 2020","23149","tests","test_login","","","","TC: 3.8, Verify user is able to apply multiple Rating filters",""
"passed","Tue Jun 02 15:13:12 IST 2020","Tue Jun 02 15:13:30 IST 2020","17779","tests","test_login","","","","Verify hover behavior on movie cards",""
"passed","Tue Jun 02 16:25:22 IST 2020","Tue Jun 02 16:25:48 IST 2020","25976","tests","test_login","","","","tc-31,Verify elements in synopsis section in tv details page",""
"passed","Tue Jun 02 18:30:11 IST 2020","Tue Jun 02 18:30:13 IST 2020","2299","tests","test_login","","","","Verify elements present in global header",""
"passed","Tue Jun 02 15:58:48 IST 2020","Tue Jun 02 15:59:12 IST 2020","24524","tests","test_login","","","","TC: 3.47, Verify elements in header of TV details page on episode level",""
"passed","Tue Jun 02 15:59:20 IST 2020","Tue Jun 02 15:59:50 IST 2020","29617","tests","test_login","","","","TC: 3.49, Verify user is able to play episode by clicking the play button. ",""
"passed","Tue Jun 02 15:23:52 IST 2020","Tue Jun 02 15:23:53 IST 2020","128","tests","test_login","","","","TC: 1.49, Verify Recently Watched slider is displayed if user watches a movie",""
"passed","Tue Jun 02 15:03:18 IST 2020","Tue Jun 02 15:03:26 IST 2020","8045","tests","test_login","","","","Verify maximum 4 titles are shown on the Progress Bar",""
"passed","Tue Jun 02 18:12:36 IST 2020","Tue Jun 02 18:12:37 IST 2020","187","tests","test_login","","","","tc-39,Verify elements list view is displayed",""
"passed","Tue Jun 02 15:20:53 IST 2020","Tue Jun 02 15:21:00 IST 2020","7289","tests","test_login","","","","Television: Verify user is able to filter titles by Rating",""
"passed","Tue Jun 02 15:38:19 IST 2020","Tue Jun 02 15:38:32 IST 2020","12471","tests","test_login","","","","TC: 2.22, Verify click on checkbox opens the footer pop up",""
"passed","Tue Jun 02 15:14:11 IST 2020","Tue Jun 02 15:14:16 IST 2020","4187","tests","test_login","","","","Verify click behavior of Right Navigation arrow",""
"passed","Tue Jun 02 16:26:16 IST 2020","Tue Jun 02 16:26:34 IST 2020","17100","tests","test_login","","","","TC: 33, Verify user is able to play the trailer of the movie",""
"passed","Tue Jun 02 15:33:51 IST 2020","Tue Jun 02 15:33:59 IST 2020","8533","tests","test_login","","","","TC: 1.102, Verify user is able to un-select list(s) from search result",""
"passed","Tue Jun 02 15:21:03 IST 2020","Tue Jun 02 15:21:14 IST 2020","10391","tests","test_login","","","","Television: Verify user is able to filter titles by Year",""
"passed","Tue Jun 02 15:53:01 IST 2020","Tue Jun 02 15:53:03 IST 2020","2192","tests","test_login","","","","TC: 3.22, Verify user is able to download CSV file of the selected title",""
"passed","Tue Jun 02 15:04:28 IST 2020","Tue Jun 02 15:04:28 IST 2020","189","tests","test_login","","","","Verify elements present in Carousel",""
"passed","Tue Jun 02 15:04:02 IST 2020","Tue Jun 02 15:04:22 IST 2020","20522","tests","test_login","","","","Verify on click of Logout button, user is successfully logged out",""
"passed","Tue Jun 02 18:12:31 IST 2020","Tue Jun 02 18:12:36 IST 2020","5285","tests","test_login","","","","tc-38,Verify list view is displayed",""
"passed","Tue Jun 02 15:07:13 IST 2020","Tue Jun 02 15:07:19 IST 2020","6359","tests","test_login","","","","Main Carousel: Verify user is able to select list(s) from search result",""
"passed","Tue Jun 02 16:49:58 IST 2020","Tue Jun 02 16:50:14 IST 2020","15898","tests","test_login","","","","Main Carousel: Verify on click of Add to List button, Add List pop up is opened",""
"passed","Tue Jun 02 18:29:56 IST 2020","Tue Jun 02 18:30:11 IST 2020","14904","tests","test_login","","","","verify user is successfully logged in",""
"passed","Tue Jun 02 15:09:12 IST 2020","Tue Jun 02 15:09:58 IST 2020","45938","tests","test_login","","","","Movie Card: Verify user is able to enter name and create new list from Carousel",""
"passed","Tue Jun 02 15:51:19 IST 2020","Tue Jun 02 15:51:42 IST 2020","23285","tests","test_login","","","","TC: 3.19, Verify the layout of cards in List view",""
"passed","Tue Jun 02 15:38:02 IST 2020","Tue Jun 02 15:38:11 IST 2020","8329","tests","test_login","","","","TC: 2.20, Verify user is able to select the list by clicking on the checkbox",""
"passed","Tue Jun 02 15:14:17 IST 2020","Tue Jun 02 15:14:17 IST 2020","273","tests","test_login","","","","Verify elements for each Movie card",""
"passed","Tue Jun 02 15:26:16 IST 2020","Tue Jun 02 15:26:20 IST 2020","4137","tests","test_login","","","","TC: 1.65, Verify click behavior of Right Navigation arrow",""
"passed","Tue Jun 02 15:12:16 IST 2020","Tue Jun 02 15:12:28 IST 2020","12390","tests","test_login","","","","Verify View Details button is clickable and on click redirect to movie details page",""
"passed","Tue Jun 02 15:35:22 IST 2020","Tue Jun 02 15:35:26 IST 2020","4055","tests","test_login","","","","TC: 1.104, Verify only 10 movie card is shown",""
"passed","Tue Jun 02 15:12:13 IST 2020","Tue Jun 02 15:12:16 IST 2020","2213","tests","test_login","","","","Verify user is able to move to previous slider by clicking Left Nagivation Arrow",""
"passed","Tue Jun 02 15:46:12 IST 2020","Tue Jun 02 15:46:27 IST 2020","15307","tests","test_login","","","","TC: 3.7,Verify user is able to filter titles by Rating",""
"passed","Tue Jun 02 15:03:27 IST 2020","Tue Jun 02 15:03:51 IST 2020","24412","tests","test_login","","","","Verify Movie links are clickable and redirects to correct page",""
"passed","Tue Jun 02 15:57:48 IST 2020","Tue Jun 02 15:58:23 IST 2020","34504","tests","test_login","","","","TC: 3.45, Verify user is able to Add TV Season to list(s)",""
"passed","Tue Jun 02 15:47:06 IST 2020","Tue Jun 02 15:47:41 IST 2020","35352","tests","test_login","","","","TC: 3.10, Verify user is able to filter with combination of Genre,Rating&Year filters ",""
"passed","Tue Jun 02 15:12:28 IST 2020","Tue Jun 02 15:12:47 IST 2020","19183","tests","test_login","","","","Verify the titles are clickable and clicking them take the carousel to that slider",""
"passed","Tue Jun 02 15:36:25 IST 2020","Tue Jun 02 15:36:55 IST 2020","30202","tests","test_login","","","","TC: 1.109, Verify user is able to see User Created List in My List section of homepage",""
"passed","Tue Jun 02 16:58:04 IST 2020","Tue Jun 02 16:58:09 IST 2020","4701","tests","test_login","","","","Television: Verify user is able to filter titles by Genres",""
"passed","Tue Jun 02 16:58:59 IST 2020","Tue Jun 02 16:59:09 IST 2020","9535","tests","test_login","","","","Verify user is able to reach details page by clicking View Details button",""
"passed","Tue Jun 02 15:26:54 IST 2020","Tue Jun 02 15:27:22 IST 2020","27683","tests","test_login","","","","TC: 1.93, Verify on click of Add to List button, Add List pop up is opened",""
"passed","Tue Jun 02 15:38:32 IST 2020","Tue Jun 02 15:38:40 IST 2020","8387","tests","test_login","","","","TC: 2.23, Verify on click on List name user is redirected to List Detail page",""
"passed","Tue Jun 02 15:14:01 IST 2020","Tue Jun 02 15:14:07 IST 2020","6035","tests","test_login","","","","Verify elements for each Movie List",""
"broken","Tue Jun 02 16:00:14 IST 2020","Tue Jun 02 16:00:37 IST 2020","23107","tests","test_login","","","","TC: 3.52, Verify Photos is shown as per selected levels",""
